#
	　　我缩回咸猪手，便美美地再次睡去……
	
	　　再次醒来，房间里却没有夜妖的身影，我光着脚丫走下床，阳台上、卫生间都遍寻不着人，**内侧还有些微微的酸痛，拿起手机给夜妖打过去，里面传来移动mm温柔的声音：“对不起，你所拨打的用户已关机”
	
	　　这女人去哪了？突然觉得口干舌燥，我接了杯水走到阳台上，小桌上茶杯下面赫然摆着一张字条：
	
	　　南：知道你累坏了，所以没有吵醒你，我有事先走了，不要找我。
	
#	
　　我看了字条三遍，夜妖的的字写得十分粗狂，跟她端庄秀丽的外表大相径庭，我的脑袋开始急速运转，开始明白夜妖离开的原因，这个结果对我来讲，意料之中，却有点难以接受。
	
	　　我点了根烟，躺在躺椅上，眼前的湖光花色依旧安静，而我的心绪却久久无法平静。在我打算豁出去跟夜妖轰轰烈烈爱一场的时候，她却选择了逃避。我没有任何理由去怪罪这个背负着一身重担的女人。更何况，我们的相识原本就是个错误。
	
	　　我叹了一声，遗憾归遗憾，生活终归还要继续，便回到卫生间洗漱完毕，穿好衣物离开农家乐。前台的老板娘看到我走出来，笑嘻嘻地过来说道：“你是江南吧？”
	
	　　“我是”我回到道。
	
#	
　　“我姐家里有急事，先走了，她叫我帮忙送你回学校，走吧，我的车子在那边”老板娘年龄比夜妖小两三岁，长相也十分清丽，身材很瘦，却跟夜妖一样的大**，我没敢多看，刚准备说自己坐班车回成都就行了，还为张口，老板娘看出我的心思，说道：“小兄弟，别客气，你是姐姐的朋友，也是我的朋友，哪能让你一个人去搭班车的道理。”
	
	　　我知道推脱不过，便说了声：“谢谢！”
	
	　　老板娘带我走到她的黑色帕萨特边上，我上了车，坐在副驾位置上，看她启动车子，从农家乐那巍峨的大门里驶出。
	
#	
　　我浑身有点拘束，不知道该说些什么。是个人都看得出我和夜妖的情人关系，而她却是夜妖的朋友，虽然偷情这事对我来讲已经习以为常，但遇到熟人，确是让人十分尴尬。
	
	　　老板娘开车的风格跟夜妖一脉相承，我转头看着她的侧面，发现跟夜妖十分相似，我终于还是决定打破沉默，说道：“你和梅姐很熟？”
	
	　　“熟，太熟了，从小穿一条裤子长大的，你说熟不熟？”老板娘很大方地回答我，不过还是专心看车，并没有转过头看我，是以我无法看到她完整的表情。
	
	　　“没猜错的话，你是她妹妹？”我问。
	
#	
　　“对，表妹，姐姐大我三岁，喊我爸爸叫舅舅，小兄弟，你别紧张，我姐的事我都知道，看得出她跟你一起很开心，我很久没有看到她这么开心了，我还要谢谢你呢。”说完礼貌性地转过头对我笑了一笑，右边脸上的酒窝十分明显
	
	　　“这个说不上，对了，还不知道姐姐你怎么称呼？”我总觉得喊她老板娘把人家喊老了。
	
	　　“林芳，叫我芳芳吧，别姐啊姐的，听着别扭。”看来我想的没错，女人就是怕别人喊她老。
	
	　　“你还挺能干的，这么年轻就有这么大一个农家乐。”我说道。
	
	　　“呵呵，做点小生意，对了，你才大一？”她问道。
	
	　　“嗯”
	
	　　“看你样子不像，我还以为你快毕业了呢。”芳芳说道。
	
	　　“你的意思是，我少年老成 ？”我想缓和下气氛，跟自己姘头的妹妹一起，还真的有点放不开。
	
	　　“呵呵，我没那么说。”芳芳专心地开着车，我想问她夜妖究竟什么事不告而别，又觉得有些不合适。
	
#
	　　一路上风光迤逦，春色迷人，芳芳为人开朗，问了些我在学校的情况，我一一如实回答，不知道为什么，知道她是夜妖的妹妹之后，距离一下子拉得很近。
	
	　　“梅姐有没有说什么时候再到成都来?”我最终还是没有忍住。
	
	　　“呵呵，这么快就想她了？”芳芳说道，“她呀，可能过段时间吧。你还怕她跑了不成？”
	
	　　芳芳说得我有点脸红，不知道怎么解释，便回了声万能语气词：“哦。”
	
	　　“哈哈，你看你脸红的。。啧啧，看来我姐眼光不错，你对她挺用心的嘛。”芳芳得理不饶人，继续“羞辱”我。
	
	　　不到一个小时，芳芳将我送到学校，我下了车，跟她说了再见回寝室。
	
	　　寝室里依旧战火纷飞，枪声大作，**毛杀得正爽，看到我回来，压根就没有理我的意思。我打开电脑，准备加入战团，**毛才反应过来，走过来审问我这两天去哪里风流了？我回答他没去哪里，就到洛带逛了一圈。
	
	　　“你小子艳福不浅，不过小心桃花运变桃花劫，下午去打篮球，去不去？”**毛这哥们，看似神经大条，实际上对我相当不错。
