#
	　　再次声明，此贴不会太监。
	
	　　我本来写东西就慢，加之最近公司工作有所调整，开始忙起来了，更新的会比之前更慢，心急的童鞋可以过一周或者半月来看，我也是天涯看帖之人，明白各位心理，但难得下定写点东西，自然宁缺毋滥。
#
	
	　　青菜萝卜各有所爱，作为一个猥琐派代表，自然不会因为有异议便停下更新的脚步，希望各位看官爱看者多顶，不喜者狂喷。（以不涉及本人家庭女性为限）
#
	
	　　能博美人一笑是我开心的事，那说明，这个女人喜欢跟你在一起。遑论爱情不是我的风格，但人生一世，不就他吗的图个开心吗？
	
	　　这个春暖花开的春天，和夜妖花前月下的每时每分，都让我感觉特别的幸福。从桃花沟回来，还没进农家乐，夜妖把房门钥匙给我，说道：“亲爱的，你先回去休息，我出去办点事情。”
	
	　　“好”我不是个喜欢多嘴的人，接过钥匙，准备往那座依山傍水的小屋走去，夜妖喊住了我，说道：“这个你带回去！”说完把花环递给我，径自看车走了。
	
#	
　　我立在原地，看着手中的花环，脑海里浮出她在桃花沟里头戴此物时的美丽，回想从认识到现在，我们之间的发展会不会太完美了？不由觉得自己是不是在做梦，把手伸进口中，咬了一口，疼痛感真实而剧烈，方知自己真的是踩到狗屎了。
	
	　　回到房间，窗外被夕阳染红，水天一色，着实是个美不胜收的晌午。我给自己倒了杯水，坐下慢慢欣赏，在这个地方，似乎时间过得非常之慢，感觉自己的生命要长一些。
#	
	　　夜妖回来的时候，手上多了一瓶红酒，外加一些卤肉之类的吃食，用脚趾头想，也是女人玩浪漫的调调。
	
	　　“亲爱的，你知道今天是什么日子吗？”夜妖把东西放下，过来做在我的身上，在我嘴唇上轻轻亲了一口。
	
	　　“今天？反正不是愚人节，劳动节也还没到，不会是你的生日吧？”我回答道。
	
	　　“生日是生日，不过不是我的，而是你的！”夜妖得意的笑着说。
	
#	
　　“我的生日？哦。”我故意把这个音调拖得很长，以便让自己有思考的时间，貌似今天真的是我的生日，不过生日这回事，我基本上不放在心上。
	
	　　“哈哈，你还真够可以的，连自己的生日都不记得了”夜妖从我身上跳下来，把吃的拿出放好。
	
	　　“你怎么知道今天是我的生日？”我才想起来问这个问题。
	
	　　“这个嘛，上次拿你身份证开房时无意中看到的，怎么样？今天姐姐给你过一个特别的生日好不好？”
	
#	
　　听到她这么一说，我才意识到貌似夜妖是第一个陪过我生日的女人，当然，我妈除外，小时候老妈经常在我生日那天给我煮一个鸡蛋。如此一来，今晚倒真的有些特别。
	
	　　美人、红酒、蜡烛，气氛马上就变得十分温馨，遗憾的是还差一个蛋糕，我知道，那东西不是用来吃的，是用来抹的。一想到抹字，我脑海里居然冒出一个歪念头，要是把整个蛋糕抹在夜妖一丝不挂的身上，然后再慢慢享用，不知道该多爽？
	
#	
　　事实证明，我是个不太会掩饰自己内心世界的人。夜妖看到我不由自主地坏笑，立马明白我肯定没想好事，轻轻打了我一下，然后从包里变魔术般拿出一个巴掌大的蛋糕，略显内疚地说到：“对不起，我找了半天，才找到一家超市，人家只买这种，将就了，下次姐姐一定给你买个大的补回来。”
	
	　　“不用，我又不是小孩子，再说，你给我过生我已经非常开心了，梅姐，谢谢你。”我发誓我是真心的谢谢眼前这个女人，因为她让我懂得了什么叫感动。
	
	　　“傻瓜，跟我还这么客气!”夜妖点上两根蜡烛，对我说道，“蛋糕太小，插不小那么多蜡烛，你今年刚好20岁，我就插两根好不好？”
	
	　　“好”在她面前，我开始变得像未成年的小孩子，享受着姐姐般的呵护，这种温暖在我的人生际遇中从未有过。
#	
	　　夜妖拉灭电灯，手搂着我的腰把我送到蛋糕前面，轻声说道：“亲爱的，许个愿吧！”
	
	　　我闭上眼睛（电视上好像是这么做的），心里真的许了一个愿望：无论以后怎么样，希望夜妖能幸福。
	
	　　我吹掉蜡烛，两个人实在无法营造出热烈的气氛，但此刻我的心中，却美得跟吃了孙悟空吃过的千年番桃一般。
	
	　　夜妖在我左边脸颊上轻轻一吻，柔声说道：“南，生日快乐！”
